city,gender,total_spend
"Narayanpet, India",F,319275.0
"Nargund, India",F,592116.0
"Narkatiaganj, India",M,426663.0
"Narkatiaganj, India",F,267021.0
"Narnaul, India",M,575184.0
"Narnaul, India",F,535933.0
"Narsinghgarh, India",F,1000105.0
"Narsinghgarh, India",M,814396.0
"Narsipatnam, India",M,520159.0
"Narsipatnam, India",F,51190.0
"Narwana, India",F,482394.0
"Narwana, India",M,53858.0
"Nashik, India",M,426809.0
"Nashik, India",F,254203.0
"Nasirabad, India",M,924430.0
"Nasirabad, India",F,711866.0
"Nathdwara, India",M,248349.0
"Nathdwara, India",F,8022.0
"Naugachhia, India",M,703140.0
"Naugachhia, India",F,202659.0
"Naugawan Sadat, India",M,726513.0
"Naugawan Sadat, India",F,508611.0
"Nautanwa, India",M,1660953.0
"Nautanwa, India",F,411597.0
"Navi Mumbai, India",M,839131.0
"Navi Mumbai, India",F,451185.0
"Navsari, India",F,953211.0
"Navsari, India",M,321255.0
"Nawabganj, India",F,248054.0
"Nawabganj, India",M,77812.0
"Nawada, India",F,463565.0
"Nawada, India",M,234734.0
"Nawanshahr, India",M,862159.0
"Nawanshahr, India",F,507095.0
"Nawapur, India",F,571390.0
"Nawapur, India",M,400395.0
"Nedumangad, India",M,667927.0
"Nedumangad, India",F,444605.0
"Neem-Ka-Thana, India",M,798337.0
"Neem-Ka-Thana, India",F,523764.0
"Neemuch, India",M,419819.0
"Neemuch, India",F,259489.0
"Nehtaur, India",F,869864.0
"Nehtaur, India",M,62613.0
"Nelamangala, India",M,513336.0
"Nelamangala, India",F,261120.0
"Nellikuppam, India",F,553708.0
"Nellikuppam, India",M,392740.0
"Nellore, India",F,838433.0
"Nellore, India",M,811593.0
"Nepanagar, India",M,628263.0
"Nepanagar, India",F,516479.0
"New Delhi, India",F,188763.0
"New Delhi, India",M,71446.0
"Neyveli (TS), India",F,676227.0
"Neyveli (TS), India",M,420509.0
"Neyyattinkara, India",M,509594.0
"Neyyattinkara, India",F,420986.0
"Nidadavole, India",F,720200.0
"Nidadavole, India",M,687976.0
"Nilambur, India",M,680928.0
"Nilambur, India",F,358177.0
"Nilanga, India",M,798643.0
"Nilanga, India",F,526389.0
"Nimbahera, India",M,355992.0
"Nimbahera, India",F,117976.0
"Nirmal, India",M,376222.0
"Nirmal, India",F,296534.0
"Nizamabad, India",F,323891.0
"Nizamabad, India",M,303558.0
"Nohar, India",M,425578.0
"Nohar, India",F,171199.0
"Noida, India",M,306913.0
"Noida, India",F,156209.0
"Nokha, India",M,1392402.0
"Nokha, India",F,1017955.0
"Nongstoin, India",M,177453.0
"Nongstoin, India",F,173134.0
"Noorpur, India",M,705939.0
"Noorpur, India",F,358629.0
"North Lakhimpur, India",M,599747.0
"North Lakhimpur, India",F,216232.0
"Nowgong, India",F,549266.0
"Nowgong, India",M,76670.0
"Nuzvid, India",F,1159617.0
"Nuzvid, India",M,368877.0
"Oddanchatram, India",F,1018867.0
"Oddanchatram, India",M,425074.0
"Ongole, India",M,790235.0
"Ongole, India",F,108463.0
"Orai, India",M,880412.0
"Orai, India",F,295636.0
"Osmanabad, India",M,860831.0
"Osmanabad, India",F,185079.0
"Ottappalam, India",M,861957.0
"Ottappalam, India",F,683176.0
"Ozar, India",F,750430.0
"Ozar, India",M,253108.0
"Pachora, India",M,463391.0
"Padra, India",M,979378.0
"Padra, India",F,593417.0
"Padrauna, India",F,1048342.0
"Padrauna, India",M,213026.0
"Paithan, India",F,651417.0
"Paithan, India",M,310085.0
"Pakaur, India",F,281312.0
"Pakaur, India",M,269096.0
"Palacole, India",F,791508.0
"Palacole, India",M,657152.0
"Palakkad, India",F,370340.0
"Palakkad, India",M,48874.0
"Palani, India",F,552819.0
"Palani, India",M,96266.0
"Palanpur, India",F,842306.0
"Palanpur, India",M,396162.0
"Palasa Kasibugga, India",F,1166599.0
"Palasa Kasibugga, India",M,520558.0
"Palghar, India",M,915659.0
"Palghar, India",F,115956.0
"Pali, India",F,557077.0
"Pali, India",M,192143.0
"Palia Kalan, India",F,402626.0
"Palitana, India",M,760469.0
"Palitana, India",F,152766.0
"Palladam, India",M,755145.0
"Palladam, India",F,65142.0
"Palwal, India",M,329704.0
"Palwal, India",F,191409.0
"Palwancha, India",F,606606.0
"Palwancha, India",M,7741.0
"Panaji, India",M,236571.0
"Panaji, India",F,168290.0
"Panchkula, India",M,676830.0
"Pandharkaoda, India",F,715609.0
"Pandharkaoda, India",M,199667.0
"Pandharpur, India",F,1126147.0
"Pandharpur, India",M,464930.0
"Pandhurna, India",F,820243.0
"Pandhurna, India",M,679242.0
"Pandua, India",M,439553.0
"Pandua, India",F,237458.0
"Panipat, India",F,862616.0
"Panipat, India",M,679783.0
"Panna, India",M,89751.0
"Panna, India",F,62595.0
"Panruti, India",F,554854.0
"Panruti, India",M,526846.0
"Panvel, India",F,543489.0
"Panvel, India",M,518245.0
"Pappinisseri, India",F,556922.0
"Pappinisseri, India",M,201233.0
"Paradip, India",F,261358.0
"Paramakudi, India",F,549645.0
"Paramakudi, India",M,157055.0
"Paravoor, India",F,936531.0
"Paravoor, India",M,686907.0
"Parbhani, India",F,364232.0
"Parbhani, India",M,15994.0
"Parlakhemundi, India",F,360020.0
"Parlakhemundi, India",M,272436.0
"Parli, India",F,704626.0
"Parli, India",M,332029.0
"Partur, India",F,524615.0
"Partur, India",M,87368.0
"Parvathipuram, India",M,993009.0
"Parvathipuram, India",F,560980.0
"Pasan, India",F,720487.0
"Pasan, India",M,358045.0
"Paschim Punropara, India",M,789640.0
"Paschim Punropara, India",F,231125.0
"Patan, India",F,340485.0
"Patan, India",M,189648.0
"Pathanamthitta, India",F,317818.0
"Pathanamthitta, India",M,232510.0
"Pathankot, India",F,142686.0
"Pathankot, India",M,16257.0
"Pathri, India",F,797157.0
"Pathri, India",M,397311.0
"Patiala, India",F,676195.0
"Patiala, India",M,165950.0
"Patna, India",F,507114.0
"Patratu, India",M,333744.0
"Patratu, India",F,289003.0
"Pattamundai, India",F,433724.0
"Pattamundai, India",M,249015.0
"Patti, India",M,253595.0
"Patti, India",F,127585.0
"Pattukkottai, India",F,1039859.0
"Pattukkottai, India",M,53749.0
"Pavagada, India",F,824710.0
"Pavagada, India",M,326908.0
"Pedana, India",M,398921.0
"Pedana, India",F,110169.0
"Peddapuram, India",F,326937.0
"Peddapuram, India",M,311625.0
"Pehowa, India",M,642159.0
"Pehowa, India",F,500387.0
"Pen, India",M,491332.0
"Pen, India",F,264358.0
"Perambalur, India",M,731796.0
"Perambalur, India",F,500485.0
"Peringathur, India",M,271990.0
"Peringathur, India",F,222498.0
"Perinthalmanna, India",F,312267.0
"Perinthalmanna, India",M,227264.0
"Periyakulam, India",M,858086.0
"Periyakulam, India",F,291046.0
"Periyasemur, India",F,811861.0
"Periyasemur, India",M,619096.0
"Pernampattu, India",F,806322.0
"Pernampattu, India",M,92039.0
"Perumbavoor, India",F,425778.0
"Perumbavoor, India",M,181262.0
"Petlad, India",M,721259.0
"Petlad, India",F,123255.0
"Phagwara, India",M,1148725.0
"Phagwara, India",F,107822.0
"Phalodi, India",F,1038003.0
"Phalodi, India",M,694622.0
"Phaltan, India",F,480802.0
"Phaltan, India",M,105409.0
"Phulabani, India",F,1510057.0
"Phulabani, India",M,41722.0
"Phusro, India",M,323124.0
"Phusro, India",F,199865.0
"Pihani, India",M,819489.0
"Pihani, India",F,288653.0
"Pilani, India",F,955989.0
"Pilani, India",M,437535.0
"Pilibanga, India",F,194219.0
"Pilibhit, India",F,441502.0
"Pilibhit, India",M,71014.0
"Pilkhuwa, India",F,441556.0
"Pilkhuwa, India",M,416644.0
"Pinjore, India",M,884267.0
"Pinjore, India",F,395366.0
"Pipar City, India",M,952188.0
"Pipar City, India",F,685418.0
"Pipariya, India",M,1077265.0
"Pipariya, India",F,163947.0
"Pithampur, India",F,429936.0
"Pithapuram, India",F,1078563.0
"Pithapuram, India",M,387680.0
"Pithoragarh, India",M,635682.0
"Pithoragarh, India",F,593949.0
"Pollachi, India",F,472843.0
"Pollachi, India",M,456889.0
"Pondicherry, India",F,323586.0
"Ponnani, India",M,594813.0
"Ponnani, India",F,223130.0
"Ponnur, India",M,768062.0
"Ponnur, India",F,186073.0
"Porbandar, India",M,776545.0
"Porbandar, India",F,499480.0
"Porsa, India",F,873152.0
"Porsa, India",M,368717.0
"Port Blair, India",M,668031.0
"Port Blair, India",F,443338.0
"Pratapgarh, India",M,1317974.0
"Pratapgarh, India",F,512431.0
"Proddatur, India",F,529896.0
"Proddatur, India",M,345844.0
"Pudukkottai, India",F,797676.0
"Pudukkottai, India",M,785461.0
"Pulgaon, India",F,640863.0
"Pulgaon, India",M,250807.0
"Puliyankudi, India",F,1114782.0
"Puliyankudi, India",M,942307.0
"Punalur, India",M,469119.0
"Punalur, India",F,392803.0
"Punch, India",F,584728.0
"Punch, India",M,63934.0
"Pune, India",M,54786609.0
"Pune, India",F,54527321.0
"Punganur, India",F,185819.0
"Punganur, India",M,123296.0
"Puranpur, India",M,639587.0
"Puranpur, India",F,556934.0
"Puri, India",M,262259.0
"Puri, India",F,107592.0
"Purna, India",M,368512.0
"Purna, India",F,332025.0
"Purnia, India",F,583744.0
"Purnia, India",M,436086.0
"Purulia, India",F,807776.0
"Purulia, India",M,307656.0
"Pusad, India",M,482584.0
"Pusad, India",F,416286.0
"Puttur, India",M,1024702.0
"Puttur, India",F,771575.0
"Raayachuru, India",F,687975.0
"Raayachuru, India",M,463027.0
"Rabkavi Banhatti, India",M,844354.0
"Rabkavi Banhatti, India",F,564849.0
"Radhanpur, India",F,690338.0
"Radhanpur, India",M,664204.0
"Rae Bareli, India",F,537944.0
"Rae Bareli, India",M,508279.0
"Raghogarh-Vijaypur, India",F,1012634.0
"Raghogarh-Vijaypur, India",M,15619.0
"Raghunathganj, India",F,177517.0
"Raghunathganj, India",M,102741.0
"Rahuri, India",F,377709.0
"Rahuri, India",M,155803.0
"Raiganj, India",F,257216.0
"Raiganj, India",M,190711.0
"Raigarh, India",F,1129769.0
"Raigarh, India",M,698970.0
"Raipur, India",M,713194.0
"Raipur, India",F,182502.0
"Raisen, India",F,1266979.0
"Raisen, India",M,590223.0
"Raisinghnagar, India",M,462102.0
"Rajagangapur, India",F,771747.0
"Rajagangapur, India",M,548377.0
"Rajahmundry, India",M,931986.0
"Rajahmundry, India",F,187527.0
"Rajakhera, India",M,532676.0
"Rajakhera, India",F,39010.0
"Rajampet, India",M,930260.0
"Rajampet, India",F,555600.0
"Rajapalayam, India",M,633125.0
"Rajapalayam, India",F,491470.0
"Rajgarh (Churu), India",M,880296.0
"Rajgarh (Churu), India",F,139622.0
"Rajgir, India",M,383059.0
"Rajgir, India",F,129658.0
"Rajkot, India",F,554159.0
"Rajkot, India",M,423973.0
"Rajnandgaon, India",F,180593.0
"Rajnandgaon, India",M,168089.0
"Rajpipla, India",M,527850.0
"Rajpipla, India",F,189449.0
"Rajpura, India",F,405253.0
"Rajpura, India",M,97925.0
"Rajsamand, India",F,1209612.0
"Rajsamand, India",M,607678.0
"Rajula, India",F,1075957.0
"Rajula, India",M,290666.0
"Ramachandrapuram, India",M,1036899.0
"Ramagundam, India",M,168181.0
"Ramagundam, India",F,154181.0
"Ramanagaram, India",F,402345.0
"Ramanagaram, India",M,392459.0
"Ramanathapuram, India",M,278503.0
"Ramanathapuram, India",F,252785.0
"Ramdurg, India",M,811293.0
"Ramdurg, India",F,707688.0
"Rameshwaram, India",M,220402.0
"Rameshwaram, India",F,144978.0
"Ramganj Mandi, India",M,835067.0
"Ramganj Mandi, India",F,679827.0
"Ramgarh, India",F,186581.0
"Ramgarh, India",M,139266.0
"Ramnagar, India",F,1558936.0
"Ramnagar, India",M,889683.0
"Ramngarh, India",M,620324.0
"Ramngarh, India",F,464403.0
"Rampur, India",F,677444.0
"Rampur, India",M,516435.0
"Rampura Phul, India",F,210269.0
"Rampura Phul, India",M,129403.0
"Rampurhat, India",F,1424390.0
"Rampurhat, India",M,156542.0
"Ranaghat, India",F,1098211.0
"Ranaghat, India",M,457017.0
"Ranavav, India",F,737821.0
"Ranavav, India",M,507348.0
"Ranchi, India",M,447916.0
"Ranchi, India",F,171586.0
"Ranebennuru, India",M,194570.0
"Ranebennuru, India",F,48178.0
"Ranibennur, India",F,591296.0
"Ranipet, India",M,454896.0
"Rasipuram, India",F,237502.0
"Rasipuram, India",M,161391.0
"Rasra, India",M,271562.0
"Rasra, India",F,171922.0
"Ratangarh, India",M,822533.0
"Ratangarh, India",F,216887.0
"Rath, India",M,647793.0
"Rath, India",F,594732.0
"Ratlam, India",F,93278.0
"Ratlam, India",M,54909.0
"Ratnagiri, India",F,481975.0
"Ratnagiri, India",M,154033.0
"Raurkela, India",F,710336.0
"Raurkela, India",M,330804.0
"Raver, India",F,440240.0
"Raver, India",M,322832.0
"Rawatbhata, India",M,528422.0
"Rawatbhata, India",F,387257.0
"Rawatsar, India",M,254708.0
"Rawatsar, India",F,190683.0
"Raxaul Bazar, India",F,604555.0
"Rayachoti, India",M,436682.0
"Rayachoti, India",F,83818.0
"Rayadurg, India",M,399027.0
"Rayadurg, India",F,279091.0
"Rayagada, India",F,113126.0
"Renukoot, India",M,1068436.0
"Renukoot, India",F,520573.0
"Repalle, India",F,385899.0
"Revelganj, India",M,1061933.0
"Revelganj, India",F,267723.0
"Rewa, India",F,786321.0
"Rewa, India",M,468111.0
"Rewari, India",F,1266009.0
"Rishikesh, India",M,820122.0
"Rishikesh, India",F,335575.0
"Risod, India",F,858565.0
"Risod, India",M,294128.0
"Robertsganj, India",M,1281780.0
"Robertsganj, India",F,289760.0
"Robertson Pet, India",F,224956.0
"Robertson Pet, India",M,193630.0
"Rohtak, India",M,588338.0
"Rohtak, India",F,310440.0
"Roorkee, India",F,512464.0
"Roorkee, India",M,177835.0
"Rosera, India",M,444662.0
"Rosera, India",F,438999.0
"Rudauli, India",M,937770.0
"Rudrapur, India",F,1295892.0
"Rudrapur, India",M,278253.0
"Rupnagar, India",M,417175.0
"Rupnagar, India",F,111273.0
"Sabalgarh, India",F,186815.0
"Sabalgarh, India",M,104886.0
"Sadabad, India",F,833467.0
"Sadabad, India",M,457190.0
"Sadasivpet, India",M,716729.0
"Sadasivpet, India",F,258961.0
"Sadulpur, India",M,441250.0
"Safidon, India",M,234455.0
"Safidon, India",F,26411.0
"Sagar, India",F,936966.0
"Sagar, India",M,686695.0
"Sagara, India",M,350366.0
"Sagwara, India",F,589621.0
"Sagwara, India",M,117562.0
"Saharanpur, India",F,250909.0
"Saharanpur, India",M,148674.0
"Saharsa, India",F,804793.0
"Saharsa, India",M,211959.0
"Sahaswan, India",F,966462.0
"Sahaswan, India",M,553234.0
"Sahibganj, India",M,723118.0
"Sahibganj, India",F,6098.0
"Sailu, India",M,985499.0
"Sailu, India",F,790776.0
"Sainthia, India",F,650713.0
"Sainthia, India",M,560108.0
"Salaya, India",F,192194.0
"Salaya, India",M,68123.0
"Salem, India",M,637018.0
"Salem, India",F,80130.0
"Salur, India",F,636922.0
"Samalkot, India",M,161502.0
"Samalkot, India",F,154403.0
"Samana, India",M,499675.0
"Samana, India",F,278199.0
"Samastipur, India",F,427606.0
"Samastipur, India",M,314263.0
"Sambalpur, India",F,530696.0
"Sambalpur, India",M,401444.0
"Sambhal, India",F,903979.0
"Sambhal, India",M,222470.0
"Sanand, India",F,891860.0
"Sanand, India",M,619647.0
"Sanawad, India",F,664054.0
"Sanawad, India",M,124719.0
"Sandila, India",F,447480.0
"Sanduru, India",F,434685.0
"Sanduru, India",M,341571.0
"Sangamner, India",M,1067898.0
"Sangamner, India",F,247680.0
"Sangareddy, India",M,269349.0
"Sangareddy, India",F,153027.0
"Sangaria, India",F,373547.0
"Sangaria, India",M,205523.0
"Sangli, India",M,398791.0
"Sangli, India",F,276614.0
"Sangole, India",F,295254.0
"Sangole, India",M,125933.0
"Sangrur, India",M,973162.0
"Sankarankoil, India",F,820085.0
"Sankarankoil, India",M,493293.0
"Sankari, India",F,1678670.0
"Sankari, India",M,106690.0
"Sankeshwara, India",F,1516276.0
"Sankeshwara, India",M,270775.0
"Santipur, India",M,858066.0
"Santipur, India",F,61761.0
"Sarangpur, India",M,805641.0
"Sarangpur, India",F,483360.0
"Sardarshahar, India",M,623375.0
"Sardarshahar, India",F,42155.0
"Sardhana, India",M,1241710.0
"Sardhana, India",F,421678.0
"Sarni, India",M,169427.0
"Sarni, India",F,37882.0
"Sasaram, India",M,564411.0
"Sasaram, India",F,296282.0
"Sasvad, India",F,528779.0
"Satana, India",M,505479.0
"Satana, India",F,473304.0
"Satara, India",M,654318.0
"Satara, India",F,141083.0
"Sathyamangalam, India",M,383896.0
"Sathyamangalam, India",F,79715.0
"Satna, India",F,177509.0
"Satna, India",M,125302.0
"Sattenapalle, India",F,523202.0
"Sattenapalle, India",M,156229.0
"Sattur, India",M,574652.0
"Sattur, India",F,551481.0
"Saunda, India",M,1365315.0
"Saunda, India",F,496376.0
"Saundatti-Yellamma, India",M,381014.0
"Saundatti-Yellamma, India",F,178816.0
"Savanur, India",M,280744.0
"Savanur, India",F,176795.0
"Savarkundla, India",F,258108.0
"Savarkundla, India",M,234962.0
"Savner, India",F,518075.0
"Savner, India",M,472775.0
"Sawai Madhopur, India",F,607614.0
"Sawai Madhopur, India",M,271577.0
"Sedam, India",F,681309.0
"Sedam, India",M,326333.0
"Sehore, India",M,1203726.0
"Sehore, India",F,232302.0
"Sendhwa, India",M,944754.0
"Sendhwa, India",F,135406.0
"Seohara, India",M,461623.0
"Seohara, India",F,258823.0
"Seoni, India",M,569605.0
"Seoni, India",F,415529.0
"Seoni-Malwa, India",M,724171.0
"Seoni-Malwa, India",F,135134.0
"Shahabad Hardoi, India",M,655499.0
"Shahabad Hardoi, India",F,219058.0
"Shahabad Rampur, India",M,290052.0
"Shahabad Rampur, India",F,168337.0
"Shahabad, India",F,596665.0
"Shahabad, India",M,407680.0
"Shahade, India",M,995423.0
"Shahade, India",F,453352.0
"Shahbad, India",M,695479.0
"Shahbad, India",F,399957.0
"Shahdol, India",M,990578.0
"Shahdol, India",F,931986.0
"Shahjahanpur, India",F,852977.0
"Shahjahanpur, India",M,359748.0
"Shahpur, India",M,287863.0
"Shahpur, India",F,100911.0
"Shahpura, India",M,1024427.0
"Shahpura, India",F,131557.0
"Shajapur, India",M,981343.0
"Shajapur, India",F,66411.0
"Shamli, India",M,210334.0
"Shamli, India",F,114596.0
"Shamsabad Agra, India",F,251106.0
"Shamsabad Agra, India",M,148554.0
"Shegaon, India",M,754930.0
"Shegaon, India",F,669448.0
"Sheikhpura, India",M,521390.0
"Sheikhpura, India",F,495297.0
"Shenkottai, India",F,694471.0
"Shenkottai, India",M,500980.0
"Sheopur, India",M,503017.0
"Sheopur, India",F,397288.0
"Sherghati, India",F,232626.0
"Sherkot, India",M,766692.0
"Sherkot, India",F,325649.0
"Shikaripur, India",F,534150.0
"Shikaripur, India",M,358509.0
"Shikarpur Bulandshahr, India",M,451196.0
"Shikarpur Bulandshahr, India",F,266800.0
"Shikohabad, India",M,1461122.0
"Shikohabad, India",F,471269.0
"Shillong, India",M,329615.0
"Shillong, India",F,145566.0
"Shimla, India",M,686363.0
"Shimla, India",F,148089.0
"Shirdi, India",M,905429.0
"Shirdi, India",F,503342.0
"Shirpur-Warwade, India",M,298572.0
"Shirpur-Warwade, India",F,73929.0
"Shirur, India",M,492421.0
"Shirur, India",F,439086.0
"Shivamogga, India",F,715940.0
"Shivamogga, India",M,210207.0
"Shivpuri, India",F,532590.0
"Shivpuri, India",M,293690.0
"Sholingur, India",F,820954.0
"Sholingur, India",M,414011.0
"Shoranur, India",F,484558.0
"Shoranur, India",M,230700.0
"Shrigonda, India",M,794529.0
"Shrigonda, India",F,364310.0
"Shrirampur, India",M,334629.0
"Shrirampur, India",F,246098.0
"Shujalpur, India",M,425374.0
"Shujalpur, India",F,200510.0
"Siana, India",F,795268.0
"Siana, India",M,20953.0
"Sibsagar, India",F,1211390.0
"Sibsagar, India",M,348360.0
"Siddipet, India",F,512840.0
"Siddipet, India",M,498676.0
"Sidhi, India",F,1227913.0
"Sidhi, India",M,247062.0
"Sidhpur, India",F,1266518.0
"Sidhpur, India",M,322510.0
"Sidlaghatta, India",M,585919.0
"Sidlaghatta, India",F,83344.0
"Sihor, India",F,471281.0
"Sihor, India",M,351770.0
"Sihora, India",F,738531.0
"Sihora, India",M,280426.0
"Sikandra Rao, India",M,430720.0
"Sikandra Rao, India",F,423138.0
"Sikandrabad, India",F,419431.0
"Sikandrabad, India",M,377246.0
"Sikar, India",F,174706.0
"Sikar, India",M,57059.0
"Silchar, India",M,702191.0
"Silchar, India",F,437437.0
"Siliguri, India",F,448501.0
"Siliguri, India",M,408401.0
"Sillod, India",F,1236814.0
"Sillod, India",M,321371.0
"Simdega, India",F,485628.0
"Simdega, India",M,231971.0
"Sindhagi, India",F,656479.0
"Sindhagi, India",M,262252.0
"Sindhnur, India",F,661470.0
"Sindhnur, India",M,70614.0
"Singrauli, India",F,737580.0
"Singrauli, India",M,526482.0
"Sinnar, India",M,1368336.0
"Sinnar, India",F,284960.0
"Sira, India",F,483124.0
"Sira, India",M,295644.0
"Sircilla, India",M,708637.0
"Sircilla, India",F,373825.0
"Sirhind Fatehgarh Sahib, India",F,1013738.0
"Sirhind Fatehgarh Sahib, India",M,425766.0
"Sirkali, India",F,290976.0
"Sirkali, India",M,238633.0
"Sirohi, India",F,369569.0
"Sirohi, India",M,99637.0
"Sironj, India",M,919483.0
"Sirsa, India",F,766293.0
"Sirsa, India",M,656876.0
"Sirsaganj, India",M,343726.0
"Sirsaganj, India",F,153680.0
"Sirsi, India",M,609393.0
"Siruguppa, India",M,607920.0
"Siruguppa, India",F,243660.0
"Sitamarhi, India",F,1386891.0
"Sitamarhi, India",M,280118.0
"Sitapur, India",F,878413.0
"Sitapur, India",M,552515.0
"Sivaganga, India",F,295685.0
"Sivakasi, India",F,838673.0
"Sivakasi, India",M,619011.0
"Siwan, India",M,896495.0
"Siwan, India",F,233556.0
"Sohna, India",F,696288.0
"Sojat, India",M,644180.0
"Sojat, India",F,494367.0
"Solan, India",M,510747.0
"Solan, India",F,279994.0
"Solapur, India",M,70714.0
"Solapur, India",F,59018.0
"Sonamukhi, India",F,421734.0
"Sonepur, India",M,715492.0
"Sonepur, India",F,275517.0
"Sonipat, India",M,1252686.0
"Sonipat, India",F,39393.0
"Sopore, India",F,526141.0
"Sopore, India",M,139132.0
"Soro, India",F,967072.0
"Soro, India",M,118917.0
"Soron, India",M,728540.0
"Soron, India",F,449451.0
"Sri Madhopur, India",F,477408.0
"Sri Madhopur, India",M,110246.0
"Srikakulam, India",F,288407.0
"Srikakulam, India",M,161884.0
"Srikalahasti, India",M,512633.0
"Srinagar, India",M,845491.0
"Srinagar, India",F,567055.0
"Srivilliputhur, India",M,1033232.0
"Srivilliputhur, India",F,750819.0
"Suar, India",F,646948.0
"Suar, India",M,214205.0
"Sugauli, India",F,430879.0
"Sugauli, India",M,135585.0
"Sujangarh, India",F,781197.0
"Sujangarh, India",M,671246.0
"Sullurpeta, India",F,293798.0
"Sultanganj, India",F,831886.0
"Sultanganj, India",M,546751.0
"Sultanpur, India",M,361768.0
"Sultanpur, India",F,9395.0
"Sumerpur, India",F,652161.0
"Sumerpur, India",M,436109.0
"Sunabeda, India",F,1235242.0
"Sunabeda, India",M,960936.0
"Sunam, India",F,553001.0
"Sunam, India",M,223685.0
"Sundargarh, India",M,467308.0
"Sundargarh, India",F,212515.0
"Supaul, India",M,594416.0
"Supaul, India",F,258622.0
"Surandai, India",F,772932.0
"Surandai, India",M,140408.0
"Surapura, India",F,215752.0
"Surapura, India",M,95090.0
"Surat, India",F,58461359.0
"Surat, India",M,56024792.0
"Suratgarh, India",F,449084.0
"Suratgarh, India",M,40787.0
"Suri, India",M,372297.0
"Suryapet, India",M,512065.0
"Suryapet, India",F,343584.0
"Tadepalligudem, India",F,383015.0
"Tadpatri, India",M,1043632.0
"Tadpatri, India",F,462468.0
"Taki, India",M,256306.0
"Talaja, India",F,781082.0
"Talaja, India",M,396976.0
"Talcher, India",F,983411.0
"Talcher, India",M,253433.0
"Talegaon Dabhade, India",M,768082.0
"Talegaon Dabhade, India",F,252343.0
"Talikota, India",F,915776.0
"Talikota, India",M,167864.0
"Taliparamba, India",M,623015.0
"Taliparamba, India",F,414880.0
"Talode, India",F,495960.0
"Talode, India",M,381301.0
"Tamluk, India",M,604249.0
"Tamluk, India",F,6726.0
"Tanda, India",F,503121.0
"Tanda, India",M,445206.0
"Tandur, India",M,744515.0
"Tandur, India",F,709354.0
"Tanuku, India",F,790622.0
"Tanuku, India",M,514602.0
"Tarakeswar, India",F,291571.0
"Tarakeswar, India",M,87090.0
"Taranagar, India",M,764219.0
"Taranagar, India",F,336928.0
"Tarikere, India",M,352165.0
"Tarikere, India",F,71396.0
"Tarn Taran, India",M,761591.0
"Tarn Taran, India",F,113868.0
"Tasgaon, India",M,910037.0
"Tasgaon, India",F,441885.0
"Tekkalakote, India",M,509696.0
"Tekkalakote, India",F,96254.0
"Tenali, India",F,522370.0
"Tenali, India",M,464018.0
"Tenkasi, India",F,493393.0
"Tenkasi, India",M,300679.0
"Terdal, India",F,498901.0
"Tezpur, India",F,438873.0
"Tezpur, India",M,429680.0
"Thakurdwara, India",F,681551.0
"Thakurdwara, India",M,289511.0
"Thana Bhawan, India",F,601503.0
"Thana Bhawan, India",M,490757.0
"Thane, India",F,380065.0
"Thane, India",M,255669.0
"Thanesar, India",M,336483.0
"Thangadh, India",F,469893.0
"Thangadh, India",M,362422.0
"Thanjavur, India",F,665126.0
"Thanjavur, India",M,362023.0
"Tharad, India",M,1010144.0
"Tharad, India",F,670809.0
"Tharamangalam, India",F,671613.0
"Tharamangalam, India",M,394881.0
"Theni Allinagaram, India",F,442982.0
"Theni Allinagaram, India",M,413916.0
"Thirumangalam, India",F,558172.0
"Thirumangalam, India",M,510500.0
"Thiruvalla, India",M,83524.0
"Thiruvallur, India",M,503993.0
"Thiruvallur, India",F,160052.0
"Thiruvananthapuram, India",F,756438.0
"Thiruvananthapuram, India",M,443232.0
"Thiruvarur, India",M,1114328.0
"Thiruvarur, India",F,835280.0
"Thodupuzha, India",M,296684.0
"Thoubal, India",M,574856.0
"Thoubal, India",F,435973.0
"Thrissur, India",F,652043.0
"Thrissur, India",M,473663.0
"Thuraiyur, India",F,782910.0
"Thuraiyur, India",M,65349.0
"Tikamgarh, India",M,610341.0
"Tikamgarh, India",F,311973.0
"Tilda Newra, India",F,1105610.0
"Tilda Newra, India",M,321968.0
"Tilhar, India",M,790854.0
"Tilhar, India",F,406243.0
"Tindivanam, India",F,343326.0
"Tindivanam, India",M,219317.0
"Tinsukia, India",F,359788.0
"Tinsukia, India",M,260229.0
"Tiptur, India",M,874387.0
"Tiptur, India",F,293004.0
"Tiruchendur, India",F,1298744.0
"Tiruchendur, India",M,145363.0
"Tiruchengode, India",M,485149.0
"Tiruchengode, India",F,440269.0
"Tiruchirappalli, India",F,452079.0
"Tiruchirappalli, India",M,307991.0
"Tirukalukundram, India",M,696560.0
"Tirukalukundram, India",F,522022.0
"Tirukkoyilur, India",M,426756.0
"Tirukkoyilur, India",F,415303.0
"Tirunelveli, India",M,649424.0
"Tirunelveli, India",F,89695.0
"Tirupathur, India",M,147028.0
"Tirupati, India",M,191754.0
"Tirupati, India",F,188037.0
"Tiruppur, India",M,518003.0
"Tiruppur, India",F,448068.0
"Tirur, India",M,26094.0
"Tiruttani, India",F,418508.0
"Tiruttani, India",M,18273.0
"Tiruvannamalai, India",F,642486.0
"Tiruvannamalai, India",M,316366.0
"Tiruvethipuram, India",M,304735.0
"Tiruvethipuram, India",F,97290.0
